Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Description,Customer Reference,Quantity 1,Price,Stock Status,Mfg Std Lead Time,Comments,RoHS Status,Lead Free Status,REACH Status
311-100HRCT-ND,YAGEO (VA),RC0603FR-07100RL,RES SMD 100 OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
399-1249-1-ND,KEMET (VA),C1206C104K5RAC7867,CAP CER 0.1UF 50V X7R 1206,,10,"	0.07500",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
MMSZ5230B-FDICT-ND,DIODES INCORPORATED (VA),MMSZ5230B-7-F,DIODE ZENER 4.7V 500MW SOD123,,3,"	0.22000",23902 IN STOCK/NO DELIVERY DATE AVAILABLE,6 Weeks,No delivery date available,RoHS Compliant,Lead free,Unaffected Jun-2016
785-1215-1-ND,ALPHA & OMEGA SEMICONDUCTOR INC (VA),AOD4126,MOSFET N-CH 100V 43A TO252,,6,"	0.89000",IN STOCK,12 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
WM11910-ND,"MOLEX, LLC",428194214,MF SR VT HDR ASSY 062 CP 4CKT SI,,4,"	4.36000",IN STOCK,9 Weeks,,RoHS Compliant,Lead free,Unaffected Jun-2015
311-392KHRCT-ND,YAGEO (VA),RC0603FR-07392KL,RES SMD 392K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-53.6KHRCT-ND,YAGEO (VA),RC0603FR-0753K6L,RES SMD 53.6K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-41.2KHRCT-ND,YAGEO (VA),RC0603FR-0741K2L,RES SMD 41.2K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-10KGRCT-ND,YAGEO (VA),RC0603JR-0710KL,RES SMD 10K OHM 5% 1/10W 0603,,10,"	0.01000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-464KHRCT-ND,YAGEO (VA),RC0603FR-07464KL,RES SMD 464K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-15.8KHRCT-ND,YAGEO (VA),RC0603FR-0715K8L,RES SMD 15.8K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-51KGRCT-ND,YAGEO (VA),RC0603JR-0751KL,RES SMD 51K OHM 5% 1/10W 0603,,10,"	0.01000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-220KGRCT-ND,YAGEO (VA),RC0603JR-07220KL,RES SMD 220K OHM 5% 1/10W 0603,,10,"	0.01000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
WSLL-.015CT-ND,VISHAY DALE (VA),WSL0603R0150FEA18,RES SMD 0.015 OHM 1% 1/5W 0603,,3,"	1.00000",IN STOCK,18 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-113KHRCT-ND,YAGEO (VA),RC0603FR-07113KL,RES SMD 113K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-8.06KHRCT-ND,YAGEO (VA),RC0603FR-078K06L,RES SMD 8.06K OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-1376-1-ND,YAGEO (VA),CC1206ZKY5V7BB106,CAP CER 10UF 16V Y5V 1206,,25,"	0.09480",IN STOCK,20 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-1174-1-ND,YAGEO (VA),CC1206KRX7R9BB103,CAP CER 10000PF 50V X7R 1206,,25,"	0.07320",IN STOCK,20 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
587-2402-1-ND,TAIYO YUDEN (VA),UMK316BJ225KD-T,CAP CER 2.2UF 50V X5R 1206,,3,"	0.24000",IN STOCK,11 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
399-1251-1-ND,KEMET (VA),C1206C224K5RACTU,CAP CER 0.22UF 50V X7R 1206,,10,"	0.13600",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
399-1254-1-ND,KEMET (VA),C1206C105K4RACTU,CAP CER 1UF 16V X7R 1206,,3,"	0.18000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
478-2951-1-ND,AVX CORPORATION (VA),1206AC101KAT1A,CAP CER 100PF 1KV X7R 1206,,15,"	0.33900",IN STOCK,16 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
709-1031-1-ND,JOHANSON DIELECTRICS INC (VA),102R18W472KV4E,CAP CER 4700PF 1KV X7R 1206,,10,"	0.18600",IN STOCK,9 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-1160-1-ND,YAGEO (VA),CC1206JRNPO9BN680,CAP CER 68PF 50V NPO 1206,,3,"	0.19000",IN STOCK,20 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
587-1356-1-ND,TAIYO YUDEN (VA),LMK316F226ZL-T,CAP CER 22UF 10V Y5V 1206,,10,"	0.20200",IN STOCK,11 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
MBRS1100T3GOSCT-ND,ON SEMICONDUCTOR (VA),MBRS1100T3G,DIODE SCHOTTKY 100V 1A SMB,,3,"	0.40000",IN STOCK,20 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
MMSD4148T1GOSCT-ND,ON SEMICONDUCTOR (VA),MMSD4148T1G,DIODE GEN PURP 100V 200MA SOD123,,3,"	0.21000",IN STOCK,4 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
BAT54-FDICT-ND,DIODES INCORPORATED (VA),BAT54-7-F,DIODE SCHOTTKY 30V 200MA SOT23-3,,3,"	0.15000",142687 IN STOCK/NO DELIVERY DATE AVAILABLE,5 Weeks,No delivery date available,RoHS Compliant,Lead free,Unaffected Jun-2016
MBRS360BT3GOSCT-ND,ON SEMICONDUCTOR (VA),MBRS360BT3G,DIODE SCHOTTKY 60V 3A SMB,,10,"	0.35000",IN STOCK,15 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
LT3958EUHE#PBF-ND,LINEAR TECHNOLOGY,LT3958EUHE#PBF,IC REG MULT CONFG INV ADJ 36VQFN,,4,"	6.53000",IN STOCK,6 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
311-4.7KGRCT-ND,YAGEO (VA),RC0603JR-074K7L,RES SMD 4.7K OHM 5% 1/10W 0603,,10,"	0.01000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
311-232HRCT-ND,YAGEO (VA),RC0603FR-07232RL,RES SMD 232 OHM 1% 1/10W 0603,,10,"	0.01300",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
LTC4444EMS8E-5#PBF-ND,LINEAR TECHNOLOGY,LTC4444EMS8E-5#PBF,IC MOSFET DRIVER N-CH 8-MSOP,,2,"	3.39000",IN STOCK,6 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
LTC3780EG#PBF-ND,LINEAR TECHNOLOGY,LTC3780EG#PBF,IC REG CTRLR BUCK-BOOST 24SSOP,,3,"	9.55000",IN STOCK,4 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
945-2201-ND,RECOM POWER INC,R-78E5.0-1.0,DC/DC CONVERTER 5V 5W,,2,"	3.62000",IN STOCK,6 Weeks,,RoHS Compliant,Lead free,Unaffected Jun-2016
490-10510-1-ND,MURATA ELECTRONICS (VA),GRM21BR60G107ME15L,CAP CER 100UF 4V X5R 0805,,3,"	1.18000",IN STOCK,17 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
SI4408DY-T1-E3CT-ND,VISHAY SILICONIX (VA),SI4408DY-T1-E3,MOSFET N-CH 20V 14A 8-SOIC,,3,"	2.00000",IN STOCK,26 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
WM19100-ND,"MOLEX, LLC",457190007,CONN EDGE DUAL FEMALE 4POS 0.508,,2,"	6.03000",IN STOCK,16 Weeks,,RoHS Compliant,Lead free,Unaffected Jun-2015
WM19101-ND,MOLEX CONNECTOR CORPORATION,45719-0008,CONN EDGE DUAL FEMALE 6POS 0.508,,2,"	8.74000",IN STOCK,6 Weeks,,RoHS Compliant,Lead free,Unaffected Jun-2016
WM19102-ND,"MOLEX, LLC",457190009,CONN EDGE DUAL FEMALE 8POS 0.508,,2,"	11.09000",IN STOCK,16 Weeks,,RoHS Compliant,Lead free,Unaffected Jun-2015
490-13974-1-ND,MURATA ELECTRONICS (VA),GRM32ER60E337ME05L,CAP CER 330UF 2.5V X5R 1210,,3,"	1.76000",IN STOCK,15 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
311-100KGRCT-ND,YAGEO (VA),RC0603JR-07100KL,RES SMD 100K OHM 5% 1/10W 0603,,10,"	0.01000",IN STOCK,22 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
WSLPA-.018CT-ND,VISHAY DALE (VA),WSLP0603R0180FEB,RES SMD 0.018 OHM 1% 0.4W 0603,,6,"	1.27000",IN STOCK,18 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
709-1036-1-ND,JOHANSON DIELECTRICS INC (VA),202R18W102KV4E,CAP CER 1000PF 2KV X7R 1206,,10,"	0.08900",IN STOCK,8 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
445-5990-1-ND,TDK CORPORATION (VA),C3216X7R1H335K160AC,CAP CER 3.3UF 50V X7R 1206,,3,"	1.13000",22543 IN STOCK/NO DELIVERY DATE AVAILABLE,18 Weeks,No delivery date available,RoHS Compliant,Lead free,Unaffected Jun-2015
1N5819HW-FDICT-ND,DIODES INCORPORATED (VA),1N5819HW-7-F,DIODE SCHOTTKY 40V 1A SOD123,,3,"	0.44000",NO DELIVERY DATE AVAILABLE,5 Weeks,No delivery date available,RoHS Compliant,Lead free,Unaffected Jun-2016
SI4904DY-T1-GE3CT-ND,VISHAY SILICONIX (VA),SI4904DY-T1-GE3,MOSFET 2N-CH 40V 8A 8-SOIC,,6,"	2.19000",IN STOCK,15 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2015
LTC4357CMS8#PBF-ND,LINEAR TECHNOLOGY,LTC4357CMS8#PBF,IC OR CTRLR N+1 8MSOP,,2,"	3.42000",IN STOCK,4 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
PCE4446CT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),EEE-FPV391UAP,CAP ALUM 390UF 20% 35V SMD,,3,"	1.04000",IN STOCK,18 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2015
541-1344-1-ND,VISHAY DALE (VA),IHLP6767DZER330M11,FIXED IND 33UH 6.5A 70.84 MOHM,,3,"	5.68000",IN STOCK,11 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Dec-2011
SRR1260-6R8YCT-ND,BOURNS INC (VA),SRR1260-6R8Y,FIXED IND 6.8UH 6.3A 18 MOHM SMD,,3,"	0.97000",IN STOCK,17 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
SRR1240-4R7MCT-ND,BOURNS INC (VA),SRR1240-4R7M,FIXED IND 4.7UH 6A 18 MOHM SMD,,3,"	0.97000",AVAIL 0/BAL 13 WKS ARO,17 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016
Z3028-ND,OMRON ELECTRONICS INC-EMC DIV,EE-SX461-P11,SENSOR OPTO 15MM LIGHTON TRANS,,1,"	7.66000",IN STOCK,12 Weeks,,RoHS Compliant,Lead free,Not Available
WM11904CT-ND,"MOLEX, LLC (VA)",428150114,MF SR CRIMP TERM F SILVER 1012AW,,16,"	1.03400",IN STOCK,11 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected
WM1929-ND,"MOLEX, LLC",428160412,CONN RECEPT 4POS F/H SINGLE,,4,"	2.28000",IN STOCK,6 Weeks,,RoHS Compliant,Lead free,Unaffected Dec-2015
MBRS340FSCT-ND,FAIRCHILD SEMICONDUCTOR (VA),MBRS340,DIODE SCHOTTKY 40V 4A SMC,,10,"	0.48200",IN STOCK,8 Weeks,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2016